Version 4.1
SHEET 1 1572 1108
WIRE 928 -896 736 -896
WIRE -528 -880 -720 -880
WIRE 928 -848 928 -896
WIRE -720 -832 -720 -880
WIRE -528 -832 -528 -880
WIRE 736 -832 736 -896
WIRE 928 -736 928 -768
WIRE -720 -720 -720 -752
WIRE 1376 -688 1376 -720
WIRE 96 -672 -112 -672
WIRE 304 -672 96 -672
WIRE 736 -656 736 -832
WIRE -528 -640 -528 -832
WIRE 816 -640 784 -640
WIRE 832 -640 816 -640
WIRE 1376 -640 1376 -688
WIRE -608 -624 -624 -624
WIRE -576 -624 -608 -624
WIRE -112 -608 -112 -672
WIRE 304 -608 304 -672
WIRE 736 -608 672 -608
WIRE -1168 -592 -1168 -624
WIRE -480 -592 -528 -592
WIRE 304 -592 288 -592
WIRE -112 -560 -112 -592
WIRE 304 -560 304 -592
WIRE -1168 -544 -1168 -592
WIRE 48 -528 -64 -528
WIRE 256 -528 144 -528
WIRE 1376 -528 1376 -560
WIRE 560 -480 560 -512
WIRE 1536 -480 1536 -512
WIRE -416 -464 -416 -496
WIRE -112 -464 -112 -512
WIRE -112 -464 -176 -464
WIRE 304 -464 304 -512
WIRE 368 -464 304 -464
WIRE 560 -464 560 -480
WIRE -416 -448 -416 -464
WIRE -1168 -432 -1168 -464
WIRE -112 -432 -112 -464
WIRE 144 -432 144 -528
WIRE 144 -432 -112 -432
WIRE 1536 -432 1536 -480
WIRE 304 -416 304 -464
WIRE 544 -416 304 -416
WIRE 736 -416 736 -560
WIRE 736 -416 640 -416
WIRE -528 -400 -528 -544
WIRE -432 -400 -528 -400
WIRE -112 -400 -112 -432
WIRE -112 -400 -336 -400
WIRE 48 -384 48 -528
WIRE 304 -384 304 -416
WIRE 304 -384 48 -384
WIRE -112 -336 -112 -400
WIRE 304 -336 304 -384
WIRE 1536 -320 1536 -352
WIRE -112 -256 -112 -288
WIRE 48 -256 48 -384
WIRE 48 -256 -64 -256
WIRE 144 -256 144 -432
WIRE 256 -256 144 -256
WIRE 304 -256 304 -288
WIRE 736 -240 736 -416
WIRE 944 -240 736 -240
WIRE 1024 -240 992 -240
WIRE 1184 -240 1040 -240
WIRE -832 -224 -976 -224
WIRE -784 -224 -816 -224
WIRE -528 -224 -528 -400
WIRE -528 -224 -736 -224
WIRE 736 -224 736 -240
WIRE -528 -208 -528 -224
WIRE -112 -192 -112 -240
WIRE 96 -192 -112 -192
WIRE 304 -192 304 -240
WIRE 304 -192 96 -192
WIRE 1184 -192 1184 -240
WIRE -976 -176 -976 -224
WIRE 1184 -160 1184 -192
WIRE -976 -144 -976 -176
WIRE 960 -144 960 -192
WIRE -752 -128 -752 -176
WIRE 96 -128 96 -192
WIRE 736 -112 736 -160
WIRE 960 -112 960 -144
WIRE -752 -96 -752 -128
WIRE -528 -96 -528 -144
WIRE -976 -32 -976 -64
WIRE -752 32 -752 -16
WIRE 96 48 96 32
WIRE 96 80 96 48
WIRE 96 80 -192 80
WIRE 352 80 96 80
WIRE 96 128 96 96
WIRE 16 160 0 160
WIRE 48 160 16 160
WIRE 688 192 688 160
WIRE 96 208 96 176
WIRE 96 208 -128 208
WIRE 288 208 96 208
WIRE -656 224 -656 192
WIRE -128 224 -128 208
WIRE 288 224 288 208
WIRE 688 224 688 192
WIRE -656 256 -656 224
WIRE -192 272 -192 80
WIRE -128 272 -192 272
WIRE 352 272 352 80
WIRE 352 272 288 272
WIRE 32 304 -80 304
WIRE 240 304 128 304
WIRE -128 368 -128 320
WIRE -128 368 -192 368
WIRE 288 368 288 320
WIRE 352 368 288 368
WIRE -128 384 -128 368
WIRE 128 384 128 304
WIRE 128 384 -128 384
WIRE 32 448 32 304
WIRE 288 448 288 368
WIRE 288 448 32 448
WIRE -128 496 -128 384
WIRE 288 496 288 448
WIRE -128 544 -208 544
WIRE 368 544 288 544
WIRE 32 576 32 448
WIRE 32 576 -80 576
WIRE 128 576 128 384
WIRE 240 576 128 576
WIRE -128 624 -128 592
WIRE 96 624 -128 624
WIRE 288 624 288 592
WIRE 288 624 96 624
WIRE 96 656 96 624
WIRE 16 736 0 736
WIRE 48 736 16 736
WIRE 96 736 96 704
WIRE -208 800 -208 544
WIRE 96 800 96 752
WIRE 96 800 -208 800
WIRE 368 800 368 544
WIRE 368 800 96 800
WIRE 96 832 96 800
FLAG -528 -96 0
FLAG -752 32 0
FLAG -976 -32 0
FLAG -720 -720 0
FLAG -1168 -432 0
FLAG -1168 -592 Write
FLAG -976 -176 VDD
FLAG 96 -672 VDD
FLAG -608 -624 Write
FLAG -416 -464 Word
FLAG 560 -480 Word
FLAG 736 -112 0
FLAG 928 -736 0
FLAG 1376 -528 0
FLAG 1376 -688 Word
FLAG 1184 -192 VDD
FLAG 816 -640 Write
FLAG -528 -832 D
FLAG 736 -832 D_bar
FLAG -176 -464 Q
IOPIN -176 -464 Out
